@RELATION autenticacionContinuaVectores
@ATTRIBUTE mediaAcelerometroX real
@ATTRIBUTE mediaAcelerometroY real
@ATTRIBUTE mediaAcelerometroZ real
@ATTRIBUTE mediaAcelerometroMag real
@ATTRIBUTE maximoAcelerometroX real
@ATTRIBUTE maximoAcelerometroY real
@ATTRIBUTE maximoAcelerometroZ real
@ATTRIBUTE maximoAcelerometroMag real
@ATTRIBUTE minimoAcelerometroX real
@ATTRIBUTE minimoAcelerometroY real
@ATTRIBUTE minimoAcelerometroZ real
@ATTRIBUTE minimoAcelerometroMag real
@ATTRIBUTE varianzaAcelerometroX real
@ATTRIBUTE varianzaAcelerometroY real
@ATTRIBUTE varianzaAcelerometroZ real
@ATTRIBUTE varianzaAcelerometroMag real
@ATTRIBUTE picoApicoAcelerometroX real
@ATTRIBUTE picoApicoAcelerometroY real
@ATTRIBUTE picoApicoAcelerometroZ real
@ATTRIBUTE picoApicoAcelerometroMag real
@ATTRIBUTE mediaGiroscopioX real
@ATTRIBUTE mediaGiroscopioY real
@ATTRIBUTE mediaGiroscopioZ real
@ATTRIBUTE mediaGiroscopioMag real
@ATTRIBUTE maximoGiroscopioX real
@ATTRIBUTE maximoGiroscopioY real
@ATTRIBUTE maximoGiroscopioZ real
@ATTRIBUTE maximoGiroscopioMag real
@ATTRIBUTE minimoGiroscopioX real
@ATTRIBUTE minimoGiroscopioY real
@ATTRIBUTE minimoGiroscopioZ real
@ATTRIBUTE minimoGiroscopioMag real
@ATTRIBUTE varianzaGiroscopioX real
@ATTRIBUTE varianzaGiroscopioY real
@ATTRIBUTE varianzaGiroscopioZ real
@ATTRIBUTE varianzaGiroscopioMag real
@ATTRIBUTE picoApicoGiroscopioX real
@ATTRIBUTE picoApicoGiroscopioY real
@ATTRIBUTE picoApicoGiroscopioZ real
@ATTRIBUTE picoApicoGiroscopioMag real
@ATTRIBUTE diaSemana integer
@ATTRIBUTE horaActual integer
@ATTRIBUTE usuario {-1,1}
@DATA 
-1.32,8.06,5.36,9.79,-0.58,8.70,6.86,10.70,-2.34,7.58,4.41,8.97,0.08,0.04,0.29,0.11,1.76,1.12,2.44,1.73,-0.02,0.00,-0.00,0.14,0.13,0.12,0.19,0.33,-0.17,-0.14,-0.25,0.05,0.00,0.00,0.01,0.00,0.31,0.26,0.44,0.28,3355393,2329,1
-1.37,7.87,5.64,9.80,-0.45,8.47,7.19,10.69,-2.08,6.73,4.06,8.81,0.09,0.07,0.31,0.14,1.63,1.74,3.13,1.88,-0.01,-0.00,0.00,0.17,0.23,0.59,0.35,0.80,-0.35,-0.30,-0.19,0.04,0.01,0.01,0.01,0.02,0.59,0.89,0.54,0.76,3355393,2349,1
-1.89,8.09,5.16,9.79,-1.25,8.38,6.30,10.53,-2.53,7.58,4.12,8.88,0.05,0.02,0.21,0.11,1.27,0.81,2.17,1.65,0.01,0.01,0.00,0.11,0.12,0.08,0.11,0.22,-0.17,-0.06,-0.09,0.03,0.00,0.00,0.00,0.00,0.29,0.14,0.20,0.19,3355393,2370,1
-1.14,6.45,6.32,9.86,6.34,9.68,11.72,12.85,-8.60,-1.80,-0.42,5.70,3.88,6.74,3.96,0.71,14.94,11.48,12.14,7.14,-0.22,0.26,0.34,0.82,0.88,2.07,2.38,3.31,-2.08,-0.92,-0.82,0.05,0.40,0.33,0.46,0.91,2.96,3.00,3.20,3.26,3355393,2390,1
-0.31,4.97,8.38,9.77,0.69,5.92,9.27,10.05,-0.87,3.69,7.38,9.32,0.12,0.23,0.10,0.01,1.56,2.23,1.89,0.73,0.03,-0.01,0.01,0.13,0.50,0.16,0.13,0.68,-0.18,-0.46,-0.05,0.01,0.02,0.01,0.00,0.02,0.68,0.63,0.18,0.67,3355393,2548,1
2.43,8.94,0.64,9.96,14.11,13.30,7.31,17.13,-5.21,2.61,-8.25,5.17,7.35,2.79,4.66,2.58,19.32,10.69,15.56,11.96,0.08,0.01,-0.03,1.25,2.92,6.36,4.41,8.14,-1.07,-5.43,-5.28,0.01,0.47,3.33,1.99,4.55,4.00,11.79,9.69,8.13,3355393,2569,1
-0.35,0.45,9.71,9.72,-0.33,0.46,9.76,9.78,-0.36,0.44,9.65,9.67,0.00,0.00,0.00,0.00,0.02,0.02,0.11,0.11,0.00,-0.00,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,2589,1
9.29,-1.70,1.64,9.62,10.94,0.02,2.88,11.54,5.57,-3.66,0.20,5.75,0.32,0.42,0.23,0.34,5.37,3.68,2.68,5.80,0.01,-0.01,0.03,0.22,0.25,0.31,0.45,0.80,-0.41,-0.29,-0.23,0.00,0.01,0.01,0.02,0.03,0.66,0.60,0.68,0.80,3355393,2610,1
9.61,-0.72,-0.90,9.68,9.82,-0.58,-0.24,9.87,9.44,-0.90,-1.24,9.49,0.00,0.00,0.04,0.00,0.38,0.31,1.00,0.38,-0.00,0.00,-0.00,0.05,0.07,0.09,0.04,0.15,-0.11,-0.12,-0.05,0.01,0.00,0.00,0.00,0.00,0.19,0.21,0.09,0.13,3355393,2630,1
9.59,-0.41,-1.31,9.69,9.72,-0.28,-0.97,9.82,9.42,-0.54,-1.89,9.56,0.00,0.00,0.02,0.00,0.30,0.26,0.92,0.26,0.01,0.00,0.00,0.03,0.06,0.05,0.02,0.08,-0.03,-0.05,-0.02,0.01,0.00,0.00,0.00,0.00,0.09,0.11,0.04,0.07,3355393,2651,1
9.58,-0.43,-1.40,9.70,9.68,-0.33,-1.18,9.80,9.48,-0.56,-1.71,9.62,0.00,0.00,0.01,0.00,0.19,0.23,0.53,0.18,0.01,0.00,-0.00,0.02,0.03,0.04,0.00,0.06,-0.01,-0.02,-0.02,0.01,0.00,0.00,0.00,0.00,0.05,0.06,0.03,0.05,3355393,2671,1
9.60,-0.08,-1.11,9.71,11.53,1.23,0.90,11.68,6.87,-0.77,-2.56,7.52,0.15,0.28,0.29,0.12,4.66,2.00,3.46,4.16,0.00,0.01,-0.02,0.17,0.38,0.17,0.17,0.61,-0.45,-0.19,-0.40,0.02,0.02,0.01,0.01,0.02,0.84,0.36,0.57,0.59,3355393,2692,1
9.57,0.09,-1.60,9.70,9.67,0.16,-1.42,9.84,9.51,0.02,-1.88,9.64,0.00,0.00,0.01,0.00,0.16,0.14,0.46,0.20,0.00,0.00,-0.00,0.02,0.05,0.06,0.01,0.26,-0.22,-0.13,-0.03,0.00,0.00,0.00,0.00,0.00,0.27,0.19,0.04,0.26,3355393,2712,1
9.53,0.10,-1.81,9.70,9.59,0.16,-1.60,9.79,9.49,0.04,-2.02,9.64,0.00,0.00,0.00,0.00,0.11,0.12,0.42,0.15,0.01,0.00,-0.00,0.02,0.03,0.02,0.01,0.04,-0.01,-0.03,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.05,0.01,0.03,3355393,2733,1
6.06,4.95,1.66,9.81,11.31,10.02,7.86,13.61,-0.67,1.49,-2.10,6.76,15.16,7.90,9.12,0.54,11.98,8.53,9.96,6.85,-0.02,0.08,-0.24,0.63,0.64,1.49,0.35,3.93,-0.86,-1.32,-3.78,0.02,0.09,0.21,0.51,0.58,1.50,2.82,4.13,3.90,3355393,2774,1
8.82,0.83,-0.58,9.72,10.99,10.04,4.92,11.14,1.78,-1.79,-2.05,7.91,4.59,9.33,1.46,0.13,9.21,11.82,6.97,3.23,0.00,-0.00,0.24,0.60,1.19,0.62,3.51,3.61,-1.24,-0.45,-0.42,0.08,0.15,0.05,0.62,0.57,2.43,1.08,3.93,3.53,3355393,2794,1
9.63,-0.35,-0.83,9.68,10.26,0.14,1.39,10.69,9.19,-0.96,-1.99,9.28,0.01,0.02,0.13,0.02,1.07,1.11,3.38,1.41,0.01,-0.01,-0.01,0.08,0.32,0.14,0.08,0.43,-0.23,-0.12,-0.11,0.01,0.00,0.00,0.00,0.01,0.55,0.26,0.20,0.42,3355393,2815,1
9.60,-0.03,-1.32,9.70,9.81,0.10,0.06,9.86,9.37,-0.26,-1.90,9.54,0.00,0.00,0.14,0.00,0.44,0.36,1.96,0.32,0.00,-0.02,-0.01,0.05,0.03,0.05,0.03,0.13,-0.05,-0.12,-0.04,0.00,0.00,0.00,0.00,0.00,0.08,0.18,0.07,0.13,3355393,2835,1
9.58,-0.01,-1.58,9.71,9.68,0.05,-1.39,9.83,9.48,-0.10,-1.97,9.63,0.00,0.00,0.01,0.00,0.20,0.15,0.58,0.20,0.01,0.01,-0.00,0.03,0.03,0.04,0.01,0.06,-0.01,-0.05,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.09,0.02,0.05,3355393,2857,1
9.57,-0.01,-1.57,9.70,9.62,0.05,-1.42,9.74,9.52,-0.08,-1.70,9.66,0.00,0.00,0.00,0.00,0.09,0.12,0.28,0.09,0.01,0.00,-0.00,0.02,0.03,0.03,0.00,0.04,-0.02,-0.02,-0.02,0.01,0.00,0.00,0.00,0.00,0.05,0.05,0.02,0.03,3355393,2877,1
9.54,-0.03,-1.77,9.71,9.66,0.05,-1.53,9.78,9.41,-0.11,-1.99,9.56,0.00,0.00,0.00,0.00,0.26,0.16,0.46,0.22,0.01,0.00,-0.00,0.02,0.02,0.03,0.00,0.05,-0.01,-0.03,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.06,0.02,0.04,3355393,2898,1
9.56,-0.02,-1.73,9.71,9.69,0.06,-1.48,9.84,9.43,-0.12,-2.12,9.63,0.00,0.00,0.00,0.00,0.26,0.18,0.64,0.21,0.01,0.00,-0.01,0.02,0.04,0.04,0.00,0.05,-0.02,-0.03,-0.02,0.01,0.00,0.00,0.00,0.00,0.06,0.07,0.03,0.04,3355393,2918,1
9.59,0.23,-1.30,9.71,10.30,1.55,0.88,10.44,8.40,-0.37,-2.94,8.60,0.05,0.07,0.41,0.04,1.90,1.93,3.82,1.84,0.03,0.01,-0.01,0.21,0.40,0.54,0.10,0.90,-0.58,-0.68,-0.21,0.01,0.03,0.04,0.00,0.04,0.99,1.22,0.32,0.89,3355393,2939,1
7.66,2.59,-0.20,9.77,12.39,10.40,5.84,13.01,-1.33,0.00,-1.95,7.75,11.20,14.30,4.66,0.29,13.71,10.40,7.79,5.26,0.04,0.07,-0.29,0.46,0.94,0.92,0.03,3.29,-0.86,-0.53,-3.12,0.01,0.06,0.07,0.44,0.55,1.81,1.44,3.15,3.28,3355393,2960,1
9.56,0.21,-1.69,9.71,9.63,0.33,-1.23,9.82,9.45,0.07,-2.12,9.64,0.00,0.00,0.01,0.00,0.18,0.26,0.89,0.18,0.01,0.01,-0.00,0.03,0.03,0.14,0.01,0.14,-0.03,-0.04,-0.04,0.01,0.00,0.00,0.00,0.00,0.07,0.17,0.05,0.13,3355393,2980,1
9.65,0.06,-0.95,9.70,9.78,0.23,-0.57,9.85,9.51,-0.08,-1.63,9.56,0.00,0.00,0.02,0.00,0.27,0.31,1.07,0.30,0.02,0.01,-0.00,0.05,0.09,0.07,0.02,0.11,-0.03,-0.06,-0.02,0.02,0.00,0.00,0.00,0.00,0.12,0.13,0.04,0.09,3355393,3001,1
9.64,0.15,-0.98,9.69,9.71,0.23,-0.77,9.76,9.59,0.06,-1.24,9.63,0.00,0.00,0.01,0.00,0.13,0.17,0.47,0.13,0.02,0.00,-0.00,0.02,0.05,0.03,0.01,0.06,-0.00,-0.03,-0.01,0.01,0.00,0.00,0.00,0.00,0.05,0.06,0.02,0.05,3355393,3022,1
9.60,0.01,-1.32,9.69,9.69,0.11,-0.98,9.80,9.48,-0.11,-1.80,9.63,0.00,0.00,0.01,0.00,0.20,0.21,0.83,0.17,0.01,0.00,-0.00,0.03,0.06,0.03,0.01,0.08,-0.03,-0.06,-0.01,0.01,0.00,0.00,0.00,0.00,0.09,0.09,0.02,0.08,3355393,3043,1
9.65,0.14,-0.83,9.69,9.71,0.22,-0.62,9.77,9.57,0.05,-1.29,9.62,0.00,0.00,0.01,0.00,0.14,0.17,0.67,0.15,0.01,0.01,-0.00,0.03,0.03,0.04,0.01,0.06,-0.05,-0.04,-0.01,0.01,0.00,0.00,0.00,0.00,0.08,0.08,0.02,0.04,3355393,3064,1
9.66,0.02,-0.81,9.69,9.73,0.09,-0.51,9.76,9.59,-0.07,-1.00,9.62,0.00,0.00,0.01,0.00,0.14,0.16,0.49,0.13,0.01,0.00,-0.00,0.03,0.04,0.04,0.01,0.07,-0.03,-0.05,-0.02,0.01,0.00,0.00,0.00,0.00,0.06,0.09,0.02,0.05,3355393,3084,1
9.66,0.12,-0.68,9.69,9.74,0.21,-0.43,9.77,9.58,0.04,-0.91,9.60,0.00,0.00,0.01,0.00,0.16,0.17,0.49,0.17,0.01,0.00,-0.01,0.03,0.03,0.02,0.00,0.05,-0.01,-0.02,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.05,0.01,0.04,3355393,3105,1
9.65,-0.05,-0.88,9.69,9.70,0.03,-0.64,9.77,9.55,-0.14,-1.19,9.60,0.00,0.00,0.01,0.00,0.15,0.16,0.55,0.16,0.02,0.01,-0.00,0.03,0.05,0.07,0.00,0.09,-0.01,-0.02,-0.01,0.01,0.00,0.00,0.00,0.00,0.06,0.08,0.02,0.08,3355393,3126,1
9.66,0.07,-0.70,9.69,9.77,0.16,-0.44,9.79,9.56,0.01,-1.02,9.61,0.00,0.00,0.01,0.00,0.21,0.15,0.58,0.18,0.02,0.01,-0.00,0.03,0.04,0.05,0.01,0.06,0.00,-0.03,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.08,0.02,0.05,3355393,3146,1
9.68,0.07,-0.48,9.69,9.78,0.19,-0.14,9.79,9.61,-0.02,-0.82,9.62,0.00,0.00,0.03,0.00,0.17,0.21,0.68,0.17,0.02,0.00,-0.01,0.04,0.08,0.08,0.00,0.15,-0.01,-0.12,-0.03,0.02,0.00,0.00,0.00,0.00,0.09,0.20,0.03,0.13,3355393,3167,1
9.66,0.05,-0.69,9.69,9.89,0.22,-0.25,10.07,9.46,-0.38,-2.22,9.49,0.00,0.00,0.06,0.00,0.43,0.60,1.97,0.58,0.03,0.00,-0.00,0.06,0.38,0.39,0.06,0.42,-0.05,-0.31,-0.11,0.01,0.00,0.01,0.00,0.01,0.44,0.70,0.18,0.41,3355393,3188,1
9.67,0.07,-0.54,9.69,9.74,0.22,-0.21,9.76,9.54,-0.00,-0.78,9.57,0.00,0.00,0.01,0.00,0.20,0.22,0.57,0.18,0.02,0.01,-0.01,0.04,0.07,0.42,0.01,0.45,-0.18,-0.06,-0.03,0.01,0.00,0.00,0.00,0.00,0.25,0.47,0.04,0.44,3355393,3208,1
9.59,-0.82,0.59,9.65,9.92,-0.20,1.27,9.98,9.37,-1.42,-1.19,9.48,0.00,0.02,0.19,0.00,0.54,1.22,2.46,0.50,0.03,-0.02,-0.00,0.12,0.40,0.26,0.10,0.66,-0.23,-0.49,-0.08,0.01,0.01,0.02,0.00,0.02,0.63,0.75,0.18,0.65,3355393,3229,1
9.55,-0.90,0.94,9.64,9.67,-0.80,1.22,9.76,9.42,-1.00,0.61,9.51,0.00,0.00,0.01,0.00,0.25,0.20,0.61,0.25,0.01,0.00,-0.01,0.04,0.05,0.06,0.01,0.09,-0.02,-0.06,-0.02,0.01,0.00,0.00,0.00,0.00,0.07,0.12,0.03,0.08,3355393,3250,1
9.40,-1.04,1.29,9.64,9.95,-0.60,4.38,10.16,8.34,-2.44,-1.36,8.91,0.09,0.08,1.45,0.02,1.61,1.84,5.74,1.25,0.02,0.05,-0.00,0.32,0.65,0.79,0.30,1.63,-0.54,-1.51,-0.12,0.01,0.04,0.15,0.00,0.12,1.19,2.30,0.42,1.62,3355393,3270,1
9.55,-0.93,0.98,9.65,9.65,-0.83,1.17,9.76,9.48,-1.02,0.80,9.58,0.00,0.00,0.01,0.00,0.16,0.20,0.38,0.18,0.02,0.00,-0.01,0.03,0.03,0.03,0.01,0.05,0.00,-0.04,-0.04,0.01,0.00,0.00,0.00,0.00,0.03,0.06,0.04,0.04,3355393,3291,1
9.53,-1.01,0.93,9.65,10.09,-0.17,2.73,10.12,9.07,-1.79,-1.08,9.42,0.01,0.04,0.46,0.01,1.02,1.62,3.80,0.70,0.02,0.04,-0.01,0.24,0.59,0.64,0.12,0.77,-0.40,-0.64,-0.10,0.02,0.04,0.06,0.00,0.05,0.99,1.27,0.22,0.75,3355393,3312,1
9.55,-0.80,1.11,9.65,10.09,-0.30,2.18,10.20,8.86,-1.27,0.07,9.09,0.01,0.01,0.06,0.01,1.23,0.97,2.11,1.11,0.02,0.01,-0.01,0.06,0.19,0.14,0.05,0.25,-0.07,-0.10,-0.14,0.01,0.00,0.00,0.00,0.00,0.27,0.23,0.19,0.24,3355393,3333,1
9.59,-0.60,0.65,9.66,11.78,0.26,2.16,11.89,7.69,-1.98,-1.04,7.85,0.12,0.11,0.34,0.12,4.09,2.24,3.20,4.04,-0.01,0.02,-0.03,0.16,0.32,0.32,0.10,0.69,-0.63,-0.14,-0.20,0.02,0.02,0.01,0.00,0.02,0.95,0.46,0.30,0.67,3355393,3353,1
9.61,-0.14,0.86,9.66,9.71,0.07,2.36,9.79,9.36,-0.28,0.16,9.54,0.01,0.01,0.21,0.00,0.35,0.35,2.20,0.26,0.02,-0.02,-0.00,0.06,0.18,0.10,0.07,0.19,-0.06,-0.14,-0.04,0.01,0.00,0.00,0.00,0.00,0.25,0.23,0.11,0.18,3355393,3374,1
9.66,-0.30,0.04,9.67,9.85,-0.15,0.37,9.87,9.54,-0.44,-0.22,9.55,0.00,0.00,0.01,0.00,0.31,0.29,0.58,0.32,0.02,0.01,-0.01,0.04,0.06,0.07,0.00,0.08,-0.01,-0.03,-0.02,0.02,0.00,0.00,0.00,0.00,0.07,0.10,0.02,0.06,3355393,3395,1
9.63,-0.32,0.59,9.66,10.68,0.80,2.14,10.75,7.76,-0.94,-0.18,7.91,0.09,0.05,0.11,0.09,2.91,1.73,2.31,2.84,0.02,0.01,-0.01,0.07,0.33,0.24,0.05,0.39,-0.10,-0.14,-0.12,0.01,0.00,0.00,0.00,0.01,0.43,0.38,0.18,0.38,3355393,3415,1
9.65,-0.38,0.25,9.66,9.80,-0.31,0.49,9.82,9.53,-0.52,-0.04,9.54,0.00,0.00,0.01,0.00,0.27,0.21,0.53,0.27,0.02,0.01,-0.00,0.03,0.04,0.04,0.01,0.06,-0.01,-0.05,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.09,0.02,0.04,3355393,3436,1
7.96,-0.93,1.69,10.27,17.86,7.91,20.10,23.33,-7.83,-10.49,-3.40,4.26,18.76,5.59,18.21,6.25,25.69,18.41,23.50,19.07,-0.23,0.15,0.05,0.92,0.97,2.53,5.04,5.37,-3.44,-2.68,-3.15,0.01,0.71,0.58,1.50,2.63,4.41,5.22,8.19,5.36,3355393,3457,1
1.54,-0.26,9.53,9.66,1.56,-0.25,9.57,9.70,1.53,-0.27,9.48,9.61,0.00,0.00,0.00,0.00,0.03,0.02,0.09,0.09,0.02,0.01,-0.01,0.02,0.02,0.01,-0.01,0.02,0.02,0.01,-0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,3477,1
1.58,-0.24,9.53,9.66,1.59,-0.23,9.56,9.69,1.56,-0.26,9.48,9.61,0.00,0.00,0.00,0.00,0.02,0.03,0.08,0.08,0.01,0.00,-0.00,0.01,0.02,0.01,0.00,0.02,-0.00,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.02,3355393,3498,1
1.58,-0.24,9.52,9.65,1.59,-0.23,9.57,9.70,1.57,-0.25,9.47,9.61,0.00,0.00,0.00,0.00,0.02,0.02,0.10,0.09,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,3519,1
1.59,-0.24,9.51,9.65,1.60,-0.22,9.55,9.68,1.58,-0.24,9.47,9.60,0.00,0.00,0.00,0.00,0.02,0.02,0.08,0.08,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,3540,1
1.62,-0.23,9.52,9.66,1.95,-0.00,10.18,10.36,1.45,-0.59,9.16,9.30,0.00,0.00,0.01,0.01,0.50,0.59,1.01,1.07,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.01,-0.00,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,3355393,3560,1
1.62,-0.24,9.51,9.65,1.63,-0.22,9.54,9.68,1.61,-0.25,9.47,9.61,0.00,0.00,0.00,0.00,0.02,0.03,0.07,0.07,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3355393,3581,1
9.38,0.44,-2.52,9.73,9.67,0.62,-1.21,10.07,9.22,0.28,-3.27,9.58,0.01,0.00,0.11,0.00,0.45,0.34,2.06,0.49,-0.00,0.01,0.00,0.05,0.06,0.23,0.02,0.25,-0.14,-0.20,-0.03,0.01,0.00,0.00,0.00,0.00,0.20,0.43,0.05,0.24,3355393,3911,1
9.45,0.51,-2.20,9.72,9.52,0.64,-1.93,9.80,9.37,0.41,-2.55,9.66,0.00,0.00,0.02,0.00,0.15,0.23,0.62,0.14,-0.01,-0.01,0.00,0.02,0.01,0.02,0.01,0.10,-0.03,-0.09,-0.00,0.01,0.00,0.00,0.00,0.00,0.04,0.11,0.01,0.09,3355393,3931,1
9.28,0.45,-2.90,9.73,9.34,0.58,-2.72,9.93,9.19,0.34,-3.44,9.67,0.00,0.00,0.01,0.00,0.15,0.24,0.72,0.26,-0.00,0.00,0.00,0.02,0.05,0.05,0.01,0.08,-0.05,-0.02,-0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.01,0.07,3355393,3952,1
9.30,0.38,-2.82,9.73,9.46,0.66,-2.54,9.88,9.14,0.20,-3.54,9.58,0.00,0.01,0.02,0.00,0.32,0.45,1.01,0.30,-0.00,-0.00,0.00,0.03,0.03,0.06,0.04,0.08,-0.03,-0.07,-0.03,0.00,0.00,0.00,0.00,0.00,0.06,0.13,0.07,0.08,3355393,3972,1
9.22,0.39,-3.14,9.74,9.36,0.57,-2.93,9.85,9.12,0.27,-3.43,9.67,0.00,0.00,0.01,0.00,0.24,0.29,0.50,0.18,0.00,0.00,0.00,0.02,0.03,0.06,0.01,0.08,-0.05,-0.07,-0.01,0.01,0.00,0.00,0.00,0.00,0.08,0.12,0.02,0.08,3355393,4014,1
9.08,0.35,-3.54,9.75,9.24,0.45,-3.03,9.81,8.97,0.25,-3.77,9.69,0.00,0.00,0.02,0.00,0.27,0.21,0.74,0.11,-0.00,-0.01,-0.00,0.02,0.02,0.05,0.00,0.07,-0.04,-0.07,-0.01,0.00,0.00,0.00,0.00,0.00,0.06,0.12,0.01,0.07,3355393,4034,1
9.13,0.35,-3.37,9.74,9.24,0.47,-3.12,9.89,9.04,0.22,-3.76,9.65,0.00,0.00,0.01,0.00,0.20,0.24,0.64,0.24,-0.00,0.00,0.00,0.02,0.01,0.15,0.01,0.16,-0.05,-0.03,-0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.18,0.01,0.15,3355393,4055,1
9.26,0.62,-2.75,9.78,11.29,1.57,2.83,12.55,7.47,-0.16,-7.95,8.10,0.15,0.14,1.37,0.16,3.82,1.72,10.78,4.45,0.00,0.04,0.00,0.22,0.50,0.67,0.17,1.25,-0.77,-0.38,-0.25,0.01,0.03,0.03,0.00,0.06,1.26,1.04,0.42,1.24,3355393,4076,1
8.65,2.16,-2.16,9.75,10.97,7.29,1.43,11.25,5.93,-0.41,-4.89,8.06,1.10,6.91,2.97,0.18,5.04,7.69,6.32,3.19,-0.07,-0.00,-0.02,0.42,0.78,0.35,0.89,1.59,-1.13,-0.49,-1.14,0.01,0.16,0.04,0.13,0.18,1.91,0.84,2.03,1.58,3355393,4096,1
9.17,0.08,-3.23,9.74,10.16,1.10,-1.45,11.04,5.78,-0.66,-5.27,7.25,0.13,0.09,0.21,0.10,4.38,1.76,3.82,3.79,0.01,0.02,0.00,0.17,0.68,0.41,0.37,0.78,-0.42,-0.42,-0.20,0.01,0.02,0.02,0.01,0.03,1.09,0.82,0.58,0.77,3355393,4118,1
9.29,0.52,-2.84,9.73,9.35,0.60,-2.74,9.81,9.24,0.45,-3.01,9.68,0.00,0.00,0.00,0.00,0.11,0.15,0.27,0.13,0.00,-0.00,0.00,0.01,0.01,0.02,0.01,0.04,-0.03,-0.04,-0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.01,0.04,3355393,4139,1
9.32,0.54,-2.69,9.73,9.78,1.22,-1.64,10.04,9.18,0.36,-3.36,9.41,0.01,0.02,0.17,0.00,0.60,0.86,1.72,0.63,0.01,-0.02,0.00,0.08,0.26,0.15,0.07,0.31,-0.13,-0.25,-0.09,0.00,0.00,0.00,0.00,0.01,0.39,0.40,0.16,0.30,3355393,4160,1
9.20,0.27,-3.20,9.74,9.28,0.33,-3.04,9.82,9.11,0.22,-3.44,9.67,0.00,0.00,0.01,0.00,0.16,0.11,0.41,0.16,-0.00,0.00,-0.00,0.02,0.01,0.05,0.01,0.05,-0.02,-0.04,-0.01,0.00,0.00,0.00,0.00,0.00,0.03,0.09,0.01,0.05,3355393,4180,1
9.20,0.25,-3.21,9.75,9.28,0.36,-2.85,9.82,9.09,0.14,-3.47,9.66,0.00,0.00,0.01,0.00,0.19,0.22,0.62,0.16,-0.01,-0.00,-0.00,0.02,0.02,0.02,0.01,0.07,-0.06,-0.04,-0.02,0.01,0.00,0.00,0.00,0.00,0.08,0.07,0.03,0.06,3355393,4201,1
9.14,0.29,-3.38,9.75,9.27,0.48,-3.07,10.01,8.97,0.11,-3.89,9.59,0.00,0.00,0.01,0.00,0.30,0.37,0.82,0.42,0.00,0.00,-0.00,0.04,0.08,0.07,0.02,0.12,-0.03,-0.09,-0.01,0.01,0.00,0.00,0.00,0.00,0.11,0.15,0.03,0.12,3355393,4222,1
9.15,0.34,-3.35,9.75,9.23,0.47,-3.13,9.81,8.99,0.23,-3.69,9.58,0.00,0.00,0.01,0.00,0.24,0.23,0.56,0.23,0.00,0.00,-0.00,0.02,0.02,0.06,0.02,0.06,-0.03,-0.04,-0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.11,0.02,0.06,3355393,4242,1
9.32,0.64,-2.68,9.73,9.40,0.85,-2.38,9.88,9.22,0.36,-3.26,9.63,0.00,0.02,0.01,0.00,0.18,0.49,0.88,0.25,0.01,0.00,0.00,0.04,0.07,0.07,0.03,0.10,-0.03,-0.09,-0.02,0.01,0.00,0.00,0.00,0.00,0.10,0.16,0.05,0.09,3355393,4264,1
9.16,0.53,-3.27,9.75,9.48,0.79,-2.48,10.09,9.03,0.33,-4.23,9.55,0.01,0.01,0.07,0.00,0.45,0.46,1.75,0.54,0.01,-0.01,-0.00,0.05,0.08,0.09,0.03,0.13,-0.05,-0.10,-0.09,0.01,0.00,0.00,0.00,0.00,0.14,0.19,0.13,0.12,3355393,4285,1
9.20,0.41,-3.17,9.74,9.31,0.50,-2.91,9.89,9.09,0.33,-3.44,9.62,0.00,0.00,0.01,0.00,0.22,0.17,0.53,0.27,-0.00,-0.00,-0.00,0.03,0.02,0.04,0.00,0.09,-0.09,-0.09,-0.02,0.01,0.00,0.00,0.00,0.00,0.11,0.12,0.03,0.09,3355393,4305,1
